[INFO ] 24-10-29 00:04:40 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:04:40 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:04:40 [DatabaseApplication:56] - Started DatabaseApplication in 0.656 seconds (process running for 578.62)
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:12:00 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:12:00 [DatabaseApplication:56] - Started DatabaseApplication in 0.573 seconds (process running for 1018.547)
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:15:38 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:15:38 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:15:39 [DatabaseApplication:56] - Started DatabaseApplication in 0.637 seconds (process running for 1237.085)
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:17:42 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:17:42 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:17:43 [DatabaseApplication:56] - Started DatabaseApplication in 0.537 seconds (process running for 1361.072)
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:27:15 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:27:15 [DatabaseApplication:56] - Started DatabaseApplication in 0.489 seconds (process running for 1933.697)
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:32:53 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:32:53 [DatabaseApplication:56] - Started DatabaseApplication in 0.435 seconds (process running for 2271.451)
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:33:58 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:33:58 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:33:59 [DatabaseApplication:56] - Started DatabaseApplication in 0.465 seconds (process running for 2337.424)
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:36:30 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:36:30 [DatabaseApplication:56] - Started DatabaseApplication in 0.423 seconds (process running for 2488.977)
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:50] - Starting DatabaseApplication using Java 17.0.2 with PID 12748 (D:\jinju\07_SpringBoot\08-database\bin\main started by tlawl in D:\jinju\07_SpringBoot\08-database)
[DEBUG] 24-10-29 00:37:09 [DatabaseApplication:51] - Running with Spring Boot v3.3.5, Spring v6.1.14
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-29 00:37:09 [DatabaseApplication:56] - Started DatabaseApplication in 0.511 seconds (process running for 2527.66)
[INFO ] 24-10-29 00:39:24 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 00:39:24 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 00:39:24 [MyInterceptor:81] - [GET] http://localhost:8080/student
[ERROR] 24-10-29 00:39:24 [StudentServiceImpl:114] - 데이터 집계에 실패했습니다.
org.mybatis.spring.MyBatisSystemException: null
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
[DEBUG] 24-10-29 11:04:55 [selectList:135] - ==> Parameters: 0(Integer), 10(Integer)
[INFO ] 24-10-29 11:04:55 [sqlonly:228] - SELECT deptno, dname, loc FROM department  ORDER BY deptno DESC  LIMIT 0, 10

[INFO ] 24-10-29 11:04:55 [resultsettable:610] - 
|-------|-------|--------|
|deptno |dname  |loc     |
|-------|-------|--------|
|352    |등록수정   |등록수정    |
|346    |수정학과1  |수정위치1   |
|331    |테스트학과2 |테스트강의실3 |
|330    |테스트학과1 |테스트강의실2 |
|329    |테스트학과  |테스트강의실  |
|324    |스프링학과  |강의실     |
|322    |테스트 학과 |강남      |
|320    |자바     |학원      |
|319    |인터넷정보과 |공학관     |
|316    |수정학과   |수정위치    |
|-------|-------|--------|

[DEBUG] 24-10-29 11:04:55 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 11:04:55 [MyInterceptor:118] - running time : 678(ms)
[INFO ] 24-10-29 11:04:57 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 11:04:57 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 11:04:57 [MyInterceptor:81] - [GET] http://localhost:8080/student
[INFO ] 24-10-29 11:04:57 [MyInterceptor:97] - - REFERER : time=1126, url=http://localhost:8080/department
[DEBUG] 24-10-29 11:04:57 [selectCount:135] - ==>  Preparing: SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno
[DEBUG] 24-10-29 11:04:57 [selectCount:135] - ==> Parameters: 
[INFO ] 24-10-29 11:04:57 [sqlonly:228] - SELECT COUNT(*) AS cnt FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno

[INFO ] 24-10-29 11:04:57 [resultsettable:610] - 
|----|
|cnt |
|----|
|14  |
|----|

[DEBUG] 24-10-29 11:04:57 [selectCount:135] - <==      Total: 1
[DEBUG] 24-10-29 11:04:57 [Pagination:88] - Pagination(nowPage=1, totalCount=14, listCount=10, groupCount=5, totalPage=2, startPage=1, endPage=2, prevPage=0, nextPage=0, offset=0)
[DEBUG] 24-10-29 11:04:57 [selectList:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno ORDER BY studno DESC LIMIT ?, ?
[DEBUG] 24-10-29 11:04:57 [selectList:135] - ==> Parameters: 0(Integer), 10(Integer)
[INFO ] 24-10-29 11:04:57 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno   ORDER BY studno DESC  LIMIT 0, 10

[INFO ] 24-10-29 11:04:57 [resultsettable:610] - 
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|
|studno |name   |userid   |grade |idnum         |birthdate  |tel          |height |weight |dname  |name |
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|
|20124  |이름등록수정 |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |
|20123  |이름 수정  |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |
|20122  |이름     |ID       |1     |1112223333444 |2020-10-10 |02           |140    |30     |컴퓨터공학과 |성연희  |
|20120  |학생수정   |ID       |1     |1112223333444 |2001-01-01 |02)1234-1234 |150    |50     |hello  |전은지  |
|20119  |이름     |id       |2     |1112223333444 |2001-01-01 |01011112222  |140    |40     |학과수정2  |성연희  |
|20115  |이름     |id3      |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |
|20114  |이름     |id3      |2     |1112223333444 |2010-10-10 |052)175-3941 |150    |150    |컴퓨터공학과 |전은지  |
|20113  |이름     |id       |2     |1112223333444 |2020-10-10 |01011112222  |100    |100    |컴퓨터공학과 |김도훈  |
|20112  |테스트추가  |test1234 |4     |7907021369824 |2001-03-23 |02)1234-1234 |170    |50     |컴퓨터공학과 |성연희  |
|20103  |김진경    |lovely   |2     |8302282169387 |1983-02-28 |052)175-3941 |166    |51     |hello  |이재우  |
|-------|-------|---------|------|--------------|-----------|-------------|-------|-------|-------|-----|

[DEBUG] 24-10-29 11:04:57 [selectList:135] - <==      Total: 10
[INFO ] 24-10-29 11:04:57 [MyInterceptor:118] - running time : 77(ms)
[INFO ] 24-10-29 11:05:04 [MyInterceptor:45] - -------------- new client connect --------------
[INFO ] 24-10-29 11:05:04 [MyInterceptor:63] - [Client] 0:0:0:0:0:0:0:1, Other, Windows 10, Chrome 130.0
[INFO ] 24-10-29 11:05:04 [MyInterceptor:81] - [GET] http://localhost:8080/student/edit/20124
[INFO ] 24-10-29 11:05:04 [MyInterceptor:97] - - REFERER : time=7380, url=http://localhost:8080/student
[DEBUG] 24-10-29 11:05:04 [selectItem:135] - ==>  Preparing: SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=?
[DEBUG] 24-10-29 11:05:04 [selectItem:135] - ==> Parameters: 20124(Integer)
[INFO ] 24-10-29 11:05:04 [sqlonly:228] - SELECT studno, s.name AS name, s.userid AS userid, grade, idnum, DATE_FORMAT(birthdate, '%Y-%m-%d') AS birthdate, tel, height, weight, dname, p.name AS pname FROM student s INNER JOIN department d ON s.deptno = d.deptno INNER JOIN professor p ON s.profno = p.profno WHERE studno=20124

[INFO ] 24-10-29 11:05:04 [resultsettable:610] - 
|-------|-------|-------|------|--------------|-----------|----|-------|-------|-------|-----|
|studno |name   |userid |grade |idnum         |birthdate  |tel |height |weight |dname  |name |
|-------|-------|-------|------|--------------|-----------|----|-------|-------|-------|-----|
|20124  |이름등록수정 |ID     |1     |1112223333444 |2020-10-10 |02  |140    |30     |컴퓨터공학과 |성연희  |
|-------|-------|-------|------|--------------|-----------|----|-------|-------|-------|-----|

[DEBUG] 24-10-29 11:05:04 [selectItem:135] - <==      Total: 1
[DEBUG] 24-10-29 11:05:04 [selectList:135] - ==>  Preparing: SELECT deptno, dname, loc FROM department ORDER BY deptno DESC
[DEBUG] 24-10-29 11:05:04 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 11:05:04 [sqlonly:228] - SELECT deptno, dname, loc FROM department  ORDER BY deptno DESC

[INFO ] 24-10-29 11:05:04 [resultsettable:610] - 
|-------|-------|--------|
|deptno |dname  |loc     |
|-------|-------|--------|
|352    |등록수정   |등록수정    |
|346    |수정학과1  |수정위치1   |
|331    |테스트학과2 |테스트강의실3 |
|330    |테스트학과1 |테스트강의실2 |
|329    |테스트학과  |테스트강의실  |
|324    |스프링학과  |강의실     |
|322    |테스트 학과 |강남      |
|320    |자바     |학원      |
|319    |인터넷정보과 |공학관     |
|316    |수정학과   |수정위치    |
|315    |자바수정   |학원2수정   |
|202    |hello  |world   |
|201    |hello  |world   |
|103    |hello  |world   |
|102    |학과수정2  |강의실수정3  |
|101    |컴퓨터공학과 |1호관     |
|-------|-------|--------|

[DEBUG] 24-10-29 11:05:04 [selectList:135] - <==      Total: 16
[DEBUG] 24-10-29 11:05:04 [selectList:135] - ==>  Preparing: SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno ORDER BY profno DESC
[DEBUG] 24-10-29 11:05:04 [selectList:135] - ==> Parameters: 
[INFO ] 24-10-29 11:05:04 [sqlonly:228] - SELECT profno, name, userid, position, sal, DATE_FORMAT(hiredate, '%Y-%m-%d') AS hiredate, comm, p.deptno AS deptno, dname FROM professor p INNER JOIN department d ON p.deptno = d.deptno   ORDER BY profno DESC

[INFO ] 24-10-29 11:05:04 [resultsettable:610] - 
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|profno |name  |userid    |position |sal  |hiredate   |comm   |deptno |dname  |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|
|9925   |test  |test      |부교수      |122  |2024-10-09 |[null] |102    |학과수정2  |
|9924   |교수    |id        |부교수      |100  |2024-10-01 |[null] |103    |hello  |
|9923   |교수테스트 |id        |교수       |100  |2024-10-01 |[null] |101    |컴퓨터공학과 |
|9918   |이름수정2 |id        |교수       |10   |2020-10-10 |[null] |101    |컴퓨터공학과 |
|9916   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9915   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9914   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9912   |테스트이름 |abcd1234  |교수       |500  |2024-01-01 |20     |101    |컴퓨터공학과 |
|9910   |심진주   |jinju0323 |총장       |9000 |2023-10-01 |500    |101    |컴퓨터공학과 |
|9908   |남은혁   |bird13    |부교수      |400  |1990-10-18 |17     |202    |hello  |
|9907   |전은지   |totoro    |전임강사     |210  |2001-05-11 |[null] |101    |컴퓨터공학과 |
|9906   |이만식   |pocari    |부교수      |420  |1988-07-11 |[null] |101    |컴퓨터공학과 |
|9905   |권혁일   |refresh   |교수       |450  |1986-02-11 |25     |102    |학과수정2  |
|9904   |염일웅   |blue77    |전임강사     |240  |1998-10-11 |[null] |102    |학과수정2  |
|9903   |성연희   |pascal    |조교수      |360  |1993-03-17 |15     |101    |컴퓨터공학과 |
|9902   |이재우   |sweat413  |조교수      |320  |1995-04-12 |[null] |201    |hello  |
|9901   |김도훈   |capool    |교수       |500  |1982-06-12 |20     |101    |컴퓨터공학과 |
|-------|------|----------|---------|-----|-----------|-------|-------|-------|

[DEBUG] 24-10-29 11:05:04 [selectList:135] - <==      Total: 17
[INFO ] 24-10-29 11:05:04 [MyInterceptor:118] - running time : 86(ms)
[ERROR] 24-10-29 11:05:04 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-6] Exception processing template "/student/edit": An error happened during template parsing (template: "class path resource [templates//student/edit.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//student/edit.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: org.attoparser.ParseException: Exception evaluating SpringEL expression: "prof.pname" (template: "/student/edit" - line 133, col 19)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:393)
	at org.attoparser.MarkupParser.parse(MarkupParser.java:257)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:230)
	... 52 common frames omitted
Caused by: org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "prof.pname" (template: "/student/edit" - line 133, col 19)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:368)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:222)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleCloseElementEnd(TemplateHandlerAdapterMarkupHandler.java:388)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:322)
	at org.thymeleaf.standard.inline.OutputExpressionInlinePreProcessorHandler.handleCloseElementEnd(OutputExpressionInlinePreProcessorHandler.java:220)
	at org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.handleCloseElementEnd(InlinedOutputExpressionMarkupHandler.java:164)
	at org.attoparser.HtmlElement.handleCloseElementEnd(HtmlElement.java:169)
	at org.attoparser.HtmlMarkupHandler.handleCloseElementEnd(HtmlMarkupHandler.java:412)
	at org.attoparser.MarkupEventProcessorHandler.handleCloseElementEnd(MarkupEventProcessorHandler.java:473)
	at org.attoparser.ParsingElementMarkupUtil.parseCloseElement(ParsingElementMarkupUtil.java:201)
	at org.attoparser.MarkupParser.parseBuffer(MarkupParser.java:725)
	at org.attoparser.MarkupParser.parseDocument(MarkupParser.java:301)
	... 54 common frames omitted
Caused by: org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'pname' cannot be found on object of type 'kr.jinju.database.models.Professor' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:229)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:112)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorValueRef.getValue(PropertyOrFieldReference.java:417)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:97)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:114)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	... 79 common frames omitted
[ERROR] 24-10-29 11:05:04 [[dispatcherServlet]:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//student/edit.html]")] with root cause
org.springframework.expression.spel.SpelEvaluationException: EL1008E: Property or field 'pname' cannot be found on object of type 'kr.jinju.database.models.Professor' - maybe not public or not valid?
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.readProperty(PropertyOrFieldReference.java:229)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference.getValueInternal(PropertyOrFieldReference.java:112)
	at org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorValueRef.getValue(PropertyOrFieldReference.java:417)
	at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:97)
	at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:114)
	at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:338)
	at org.thymeleaf.spring6.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:265)
	at org.thymeleaf.standard.expression.VariableExpression.executeVariableExpression(VariableExpression.java:166)
	at org.thymeleaf.standard.expression.SimpleExpression.executeSimple(SimpleExpression.java:66)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:109)
	at org.thymeleaf.standard.expression.Expression.execute(Expression.java:138)
	at org.thymeleaf.standard.processor.AbstractStandardExpressionAttributeTagProcessor.doProcess(AbstractStandardExpressionAttributeTagProcessor.java:144)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:74)
	at org.thymeleaf.processor.element.AbstractElementTagProcessor.process(AbstractElementTagProcessor.java:95)
	at org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper.process(ProcessorConfigurationUtils.java:633)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleOpenElement(ProcessorTemplateHandler.java:1314)
	at org.thymeleaf.engine.OpenElementTag.beHandled(OpenElementTag.java:205)
	at org.thymeleaf.engine.Model.process(Model.java:282)
	at org.thymeleaf.engine.Model.process(Model.java:290)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.processIterationModel(IteratedGatheringModelProcessable.java:368)
	at org.thymeleaf.engine.IteratedGatheringModelProcessable.process(IteratedGatheringModelProcessable.java:222)
	at org.thymeleaf.engine.ProcessorTemplateHandler.handleCloseElement(ProcessorTemplateHandler.java:1640)
	at org.thymeleaf.engine.TemplateHandlerAdapterMarkupHandler.handleCloseElementEnd(TemplateHandlerAdapterMarkupHandler.java:388)
